index,id,content,date,likeNum,commentNum,userName,type,status
0,1000362,"水温刚刚好
WiFi信号满格
对方正在输入
快递正在派送
旧衣服里有零钱
我还有你",2019-05-20,9463,321,小确幸,2,1
1,1000591,"我爱月亮也爱你
我在看月亮的时候
也在偷看你
你以为我爱月亮
只有月亮
知道我爱你",2019-09-24,6421,135,月光如萦,2,1
2,1000600,"我不等你
谁等你
我不等你
我等谁
你不等我
我等你",2019-10-08,5688,160,等灯等灯,2,1
3,1000620,"你看了我一眼
虽然只有一秒钟
我心里
已经播了一场电影
——
还是喜剧片",2019-11-06,5337,136,悲剧导演,2,1
4,1000601,"从来不偷东西的你
却爱偷笑
——
于是
从来不偷东西的我
学会了偷看",2019-10-08,5261,68,红尘寡欲,2,1
5,1000602,"你的那些恶作剧
我是故意中的招
因为
想见你的笑脸
——
嗯，我知道",2019-10-08,5116,82,朝暮最相思,2,1
6,1000592,"过往人生
如在大漠中行走
在大海中漂流
——
自你远道而来
黄沙漫漫终有尽头
风雨飘泊亦有归舟",2019-09-24,5004,62,雨住风停,2,1
7,1000617,"你在看书
我在看你
谁也没有说话
却都写下了
千言万语",2019-11-02,4323,87,秋日黄昏,2,1
8,1000365,"从前没有爱过别人
你是第一个
我怕我做得不好
让你觉得
爱情不过如此",2019-05-21,4059,113,比好更好,2,1
9,1000590,"你眼睛真好看
有日月冬夏晴雨
有山川花草鸟兽
但还是
我的眼睛更好看
因为里面有你",2019-09-24,3835,105,映月,2,1
10,1000579,"我们重新认识吧
就止于
你的名字
——
我尽量管住
我的好奇和心",2019-09-20,3539,115,世间寂寞,2,1
11,1000555,"月亮很亮，
亮也没用，
没用也亮。
——
我喜欢你，
喜欢也没用，
没用也喜欢！",2019-09-11,3439,64,同你合影,2,1
12,1000616,"说海洋深邃的人
一定
没见过你的眼睛
——
说太阳温暖的人
也一定
没看过你的笑容",2019-11-02,3361,55,心之旷野,2,1
13,1000387,"想你的人
自然会来找你
你所要做的
继续做最好的自己
不要让他失望",2019-08-23,3305,132,接近幸福,2,1
14,1000381,"忽然想起你，然后笑了笑自己。
",2019-08-23,3108,143,噬骨.,2,1
15,1000465,"你是年少的欢喜
——
我想
把这句话
反过来告诉你",2019-08-30,2907,64,蓄谋已久,2,1
16,1000585,"我大约
真没有什么才华
只因有幸见了你
于是
这颗庸常的心
才凭空生出了浪漫",2019-09-22,2873,41,拂袖打马,2,1
17,1000584,"你能看见山
看见海
看见这世上一切
——
而我目光短浅
只能看见你",2019-09-22,2628,41,热衷坚定,2,1
18,1000578,"愿你
一生努力
一生被爱
——
想要的都拥有
得不到的都释怀",2019-09-20,2511,41,目的喜欢,2,1
19,1000379,"有时候，
你必须一个人走，
这不是孤独，
而是选择。",2019-08-22,2434,104,独自等待,2,1
20,1000611,"所幸当局者迷
要不然
看清了爱情真相
大多人
都是承受不来的",2019-10-28,2314,40,往事,2,1
21,1000395,"我在想
找个大风天去见你
——
那样的话
就能把你
吹进我怀里",2019-08-24,2210,143,风吟,2,1
22,1000580,"再也没有
这么一个人
看她笑
会轻扬唇角
看她皱眉
欲以身代劳",2019-09-20,2178,47,落笔温柔,2,1
23,1000404,"给你讲个故事
这故事很长
所以我长话短说
——
我
想你了",2019-08-25,2063,111,长话短说,2,1
24,1000574,"像是
百花撞了春风
见万物时
万物是杯弓
见你时
你是惊鸿",2019-09-18,2062,21,山野千里,2,1
25,1000546,"-今天有没有
跟喜欢的人说话
-说了
-说的啥
-说了",2019-09-09,1948,63,悦读理解,2,1
26,1000386,"我是你不曾知晓的
兵荒马乱
——
你是我不能触及的
倾城温暖",2019-08-23,1870,47,之于,2,1
27,1000543,"从前
我喜欢一个人
——
现在
我喜欢
一个人",2019-09-09,1842,52,断句,2,1
28,1000444,"你最可爱
我说时
来不及思索
——
但思索之后
还是会这样说",2019-08-28,1822,24,没道理,2,1
29,1000429,"我喜欢
七月的风
八月的雨
不落的太阳
和现在的你",2019-08-27,1814,58,南柯惊鸿,2,1
30,1000535,"当我
走向你的时候
我原想
收获一缕春风
你却给了我
整个春天",2019-09-06,1793,38,汪国真,2,1
31,1000475,"这个秋天
应该会很好
——
我，如约而至
你又恰好在场",2019-08-31,1788,45,祝新学期愉快,2,1
32,1000565,"凌晨四点
我看见
海棠花未眠
总觉得这时
你应该
在我身边",2019-09-14,1785,33,川端康成,2,1
33,1000525,"年少的欢喜
怎么描述呢
就是
作业本放在一起
都觉得开心",2019-09-05,1760,59,同窗的你,2,1
34,1000417,"公子
可否借一步说话？
——
不用
我可以借一生",2019-08-26,1676,49,听风,2,1
35,1000553,"山河远阔
人间烟火
无一是你
无一
不是你",2019-09-11,1669,56,空气,2,1
36,1000564,"你啊，大抵就是
那陈年清酿
那七月急雨
是那
词不达意的温柔
是我的
心上人，天上月",2019-09-14,1612,24,你呀你呀,2,1
37,1000443,"你说的每句
漫不经心的话
——
全在我心头
开成了
漫山遍野的花",2019-08-28,1540,23,心向往之,2,1
